Supplier,Region,Type,Scale,Total Orders,Delayed Orders,Delay Rate %,Avg Risk Score,Accountability Grade,Total Value,Recommendation
USA Medium Imports,USA,International,Medium,1292,1292,100.0,64.8,F (Critical - Review Required),16711455.909999993,Terminate
Peru Medium Imports,Peru,International,Medium,1370,1370,100.0,62.1,F (Critical - Review Required),15526003.979999991,Terminate
Chile Large Imports,Chile,International,Large,1403,1403,100.0,56.9,F (Critical - Review Required),16558747.369999986,Terminate
Chile Medium Imports,Chile,International,Medium,1420,1420,100.0,57.5,F (Critical - Review Required),16665554.510000002,Terminate
Italy Large Imports,Italy,International,Large,1390,1390,100.0,66.4,F (Critical - Review Required),16422805.580000008,Terminate
Italy Medium Imports,Italy,International,Medium,1376,1376,100.0,66.3,F (Critical - Review Required),16472007.980000004,Terminate
USA Large Imports,USA,International,Large,1380,1380,100.0,64.3,F (Critical - Review Required),18350249.029999986,Terminate
North West Medium Sunflowers,North West,Local,Medium,1362,1362,100.0,55.5,F (Critical - Review Required),16223879.750000013,Terminate
Kenya Large Imports,Kenya,International,Large,1371,1371,100.0,46.5,F (Critical - Review Required),15191893.330000013,Terminate
Eastern Cape Small Livestock,Eastern Cape,Local,Small,1364,1364,100.0,69.1,F (Critical - Review Required),14173340.239999998,Terminate
Mpumalanga Small Tropical,Mpumalanga,Local,Small,1348,1348,100.0,65.2,F (Critical - Review Required),13766122.129999999,Terminate
KwaZulu-Natal Small Subtropical,KwaZulu-Natal,Local,Small,1327,1327,100.0,74.8,F (Critical - Review Required),14020723.459999992,Terminate
KwaZulu-Natal Small Vegetables,KwaZulu-Natal,Local,Small,1398,1398,100.0,64.7,F (Critical - Review Required),16712119.890000008,Terminate
KwaZulu-Natal Medium Subtropical,KwaZulu-Natal,Local,Medium,1337,1337,100.0,74.0,F (Critical - Review Required),14361360.420000015,Terminate
KwaZulu-Natal Medium Vegetables,KwaZulu-Natal,Local,Medium,1338,1338,100.0,73.9,F (Critical - Review Required),14472666.35000003,Terminate
KwaZulu-Natal Large Subtropical,KwaZulu-Natal,Local,Large,1361,1361,100.0,71.4,F (Critical - Review Required),15333160.870000003,Terminate
KwaZulu-Natal Large Vegetables,KwaZulu-Natal,Local,Large,1382,1382,100.0,70.2,F (Critical - Review Required),14424367.490000002,Terminate
Eastern Cape Small Citrus,Eastern Cape,Local,Small,1362,1362,100.0,68.2,F (Critical - Review Required),14442089.359999996,Terminate
North West Small Maize,North West,Local,Small,1396,1396,100.0,62.9,F (Critical - Review Required),14051558.319999997,Terminate
Eastern Cape Medium Citrus,Eastern Cape,Local,Medium,1364,1364,100.0,64.9,F (Critical - Review Required),16046078.850000007,Terminate
Eastern Cape Medium Livestock,Eastern Cape,Local,Medium,1369,1369,100.0,60.7,F (Critical - Review Required),16222462.360000012,Terminate
Eastern Cape Large Livestock,Eastern Cape,Local,Large,1414,1414,100.0,59.5,F (Critical - Review Required),15907862.54,Terminate
Eastern Cape Large Citrus,Eastern Cape,Local,Large,1305,1305,100.0,59.8,F (Critical - Review Required),15482276.34,Terminate
Mpumalanga Small Vegetables,Mpumalanga,Local,Small,1238,1238,100.0,60.3,F (Critical - Review Required),13908857.779999996,Terminate
Mpumalanga Medium Tropical,Mpumalanga,Local,Medium,1347,1347,100.0,62.3,F (Critical - Review Required),13704593.9,Terminate
Mpumalanga Medium Vegetables,Mpumalanga,Local,Medium,1319,1319,100.0,65.5,F (Critical - Review Required),13432931.929999989,Terminate
Mpumalanga Large Tropical,Mpumalanga,Local,Large,1325,1325,100.0,61.7,F (Critical - Review Required),14259395.629999986,Terminate
Mpumalanga Large Vegetables,Mpumalanga,Local,Large,1301,1301,100.0,61.6,F (Critical - Review Required),14013341.750000011,Terminate
Free State Small Grains,Free State,Local,Small,1385,1385,100.0,65.6,F (Critical - Review Required),14773939.579999987,Terminate
Free State Small Potatoes,Free State,Local,Small,1337,1337,100.0,62.5,F (Critical - Review Required),13623999.109999998,Terminate
Free State Medium Grains,Free State,Local,Medium,1400,1400,100.0,65.0,F (Critical - Review Required),14583961.379999988,Terminate
Free State Medium Potatoes,Free State,Local,Medium,1339,1339,100.0,57.3,F (Critical - Review Required),16472296.18999999,Terminate
Free State Large Grains,Free State,Local,Large,1381,1381,100.0,57.4,F (Critical - Review Required),16433920.940000001,Terminate
Free State Large Potatoes,Free State,Local,Large,1314,1314,100.0,59.9,F (Critical - Review Required),13430423.780000003,Terminate
Gauteng Large Grains,Gauteng,Local,Large,1346,812,60.3,71.7,F (Critical - Review Required),15408348.249999994,Terminate
Gauteng Small Distribution,Gauteng,Local,Small,1423,850,59.7,68.6,F (Critical - Review Required),17585984.079999994,Terminate
Western Cape Large Vegetables,Western Cape,Local,Large,1350,790,58.5,77.6,F (Critical - Review Required),14542664.38999998,Terminate
Gauteng Medium Distribution,Gauteng,Local,Medium,1354,772,57.0,73.6,F (Critical - Review Required),13982289.150000006,Terminate
Gauteng Small Grains,Gauteng,Local,Small,1340,762,56.9,77.2,F (Critical - Review Required),14267574.66999999,Terminate
Western Cape Small Premium,Western Cape,Local,Small,1328,749,56.4,77.9,F (Critical - Review Required),17024364.82,Terminate
Western Cape Medium Vegetables,Western Cape,Local,Medium,1368,765,55.9,80.9,F (Critical - Review Required),15852622.219999999,Terminate
Gauteng Large Distribution,Gauteng,Local,Large,1384,772,55.8,79.3,F (Critical - Review Required),14522651.09000001,Terminate
Western Cape Small Vegetables,Western Cape,Local,Small,1348,751,55.7,74.9,F (Critical - Review Required),15754713.76000002,Terminate
Western Cape Large Premium,Western Cape,Local,Large,1313,719,54.8,76.4,F (Critical - Review Required),15584447.899999982,Terminate
Gauteng Medium Grains,Gauteng,Local,Medium,1352,726,53.7,76.1,F (Critical - Review Required),16069841.429999987,Terminate
Western Cape Medium Premium,Western Cape,Local,Medium,1332,702,52.7,82.3,F (Critical - Review Required),13794601.709999997,Terminate
